8.402048628031057,-5.615929674379126,0
9.315105478236683,-2.615122697011247,0
4.59750364669555,-9.450606583799596,0
-4.445310708094752,-3.102563595881498,0
9.357597173477137,-2.8942261049064,0
9.529385161422219,-2.466513492767615,0
9.441403062708686,0.3767046742733838,0
-6.253840797540596,0.09782849994176898,0
5.923501078548512,6.500800995464129,0
1.847472776475911,7.967062521181719,0
4.00909622019052,7.502888225557045,0
9.321586122318125,1.057517306576887,0
6.091978817085399,6.409252939893972,0
-5.745318338441861,-1.398089982793024,0
-2.993470641145552,-4.270050665440992,0
5.237259525087217,-8.979286312032997,0
7.536041400035313,4.76878215813366,0
-1.777662429655422,-10.98632855787136,0
5.374394299052867,-8.821811976710629,0
-3.781411627855166,-10.53989483260347,0
-2.738144751667428,-10.72895643972173,0
1.293426617327527,8.073411050742777,0
-6.172984305580203,0.6216584809603396,0
-1.256178721921279,7.565402343875071,0
4.311846761103445,7.288829005468991,0
-6.295833196355057,1.193048384363503,0
8.70229903322287,3.150433158955853,0
5.469061269087888,6.611255156931299,0
-4.92838666236636,5.107948666561033,0
3.630464558313604,7.702022496430368,0
6.966373443514116,5.627913360724923,0
5.852531695309459,-8.505840164806004,0
2.009192752756311,1.616578590535237,0
-0.7344832498983401,-4.795454173416802,0
9.15627722722488,2.098663803834413,0
-0.9005261886900383,7.715499361050381,0
-5.538081366125917,4.144177129062755,0
3.189477403182424,-0.02829700410724163,0
-6.316044961607721,0.9918131636953131,0
8.402499287880863,3.733748189043311,0
9.486015940146004,-1.550773353655258,0
-3.995110236708843,-3.511863344694945,0
-2.261125088620917,-10.91667166463192,0
6.857543131411886,-7.561080718766465,0
6.238626752919465,-8.146816176943382,0
-2.822275596040914,-10.76304628073238,0
4.16179555033461,-9.682321271392249,0
8.934511015176033,2.257937450899047,0
8.676785871510612,3.223752883841516,0
7.043294899023037,-7.525637896837927,0
-1.870228072606883,7.356727007293828,0
-4.920616204049129,5.060379446771274,0
