-5.757967104208837,-8.186970069744728,1
-7.628726235525129,-9.131903193347092,1
-0.3217735514923508,4.052746340542549,1
0.2873773789532637,-0.7728673882735784,1
-13.73738098279498,11.6932772632343,1
-6.386821337570655,7.920293083050117,1
-2.539054713047838,2.871803546551709,1
-3.202962648874866,-5.304736136242562,1
-10.46480292200499,8.839006084953622,1
-4.897996125409151,9.284573629943658,1
-0.5363597261240725,-3.064972122664309,1
-2.32969353250768,1.190431919267867,1
0.5753809842941191,-2.200721073200075,1
-5.382391542449357,5.818915673714339,1
-17.38152785160523,12.7330297002543,1
-8.919665023326637,10.28690637862014,1
-4.430392867258631,6.024031660093259,1
-18.9870680636208,-11.00012597804139,1
-11.92437570467219,-12.29900953840042,1
-19.71539162672882,-10.43396014538546,1
-7.04223907169745,11.40601337984059,1
-11.33978702221524,-10.74366215846208,1
1.279267835902397,-0.01326107840433499,1
0.5299728106191766,-0.7885225099932502,1
-4.292123486320598,-7.135372803182459,1
-13.89443200171704,-10.65044579747065,1
-4.63138984020569,6.786495397889138,1
-1.56948050175822,-7.284847634765052,1
-15.15041686002002,9.832389980961214,1
-2.123572355777417,-4.10278681442197,1
-11.61053460946161,11.90636924505434,1
-18.60551201577724,-11.0428201246393,1
0.5383547403395119,-3.222474330652171,1
-4.916047970534723,6.025996828604405,1
1.402822620387541,-2.266739104736907,1
-16.00752751198706,11.85425271820758,1
-1.598940112461471,2.751806162391457,1
1.241407043431482,1.984611843687551,1
0.5853868368095094,-0.9153779334737195,1
-9.654635935095635,9.910980802545525,1
-5.857200420493841,-7.553097827233422,1
-18.45082363238698,-11.91167629381426,1
0.5430771847945359,-0.3330483654341503,1
-10.76627542954027,9.330788405432985,1
-0.7434716974533013,4.415338766652212,1
-13.38690607135691,9.8730408613664,1
-1.222226160168998,8.343203444288628,1
-14.82624138664766,-10.29666813032441,1
-1.822351914108252,-2.490699105803827,1
-1.768555382455828,4.750529389817777,1
-10.18446329710308,-11.2790919942675,1
-0.5849202389967549,3.08034471584035,1
0.1226764213129274,-0.5604575536197343,1
