8.55649946256645,2.040618393759303,0
2.588620624907251,2.529175849461692,0
5.761705420785534,2.428092289756743,0
3.262233779821484,3.60863334730813,0
10.65395237554205,3.297690634127707,0
7.232644523598463,2.196052708678193,0
6.502586042018891,3.559901571822708,0
4.68601355477565,3.79250505751293,0
5.799488965603374,3.173995839612334,0
9.024146855759312,3.454619636574929,0
2.076816179128175,3.481806048135151,0
4.474104888825692,2.473626769607157,0
8.410156956936699,3.997309372864529,0
11.46788053342804,3.323561343453193,0
3.151674643373845,3.184179832932292,0
2.071186036647383,3.344848150984912,0
10.03792362138883,2.860059532134726,0
3.998063242115439,3.698939262101891,0
5.252348598763117,2.504404040862255,0
5.807716403598908,2.080108994980964,0
4.773017516631214,3.136834240967884,0
8.787054943831677,3.78115835597626,0
5.103846042896414,2.112322291902037,0
8.688354302350156,3.564922962566059,0
4.629439146515448,2.566009169231313,0
7.9042393754165,3.913160939220194,0
6.033166332762813,2.887497065009219,0
4.173411844962081,3.873220914416219,0
7.15849181752621,3.412224924345761,0
3.953908903180009,3.415449601936762,0
9.540647085875051,2.413816426600914,0
8.277893334623716,2.623550057066736,0
8.095391374648464,2.96631556385964,0
2.976300974710045,2.168652591274225,0
11.49639074599645,2.660942141976212,0
2.388877691941455,2.996738201872257,0
6.303050673265176,3.366894095730158,0
8.755247110568124,3.879688772969867,0
4.834503249645566,3.164135349025424,0
6.882832319187719,3.312660422606519,0
6.073238341286173,3.948634710355706,0
5.817672185034583,3.964943837703041,0
10.95793794169446,3.382378893090035,0
8.744766476901891,3.656022591256329,0
10.00690594013655,2.731430186582195,0
5.836816070076438,3.839603865712334,0
2.667715728104683,3.832147251193017,0
10.73532489707736,2.998391317062973,0
9.166209817068198,3.503581203279586,0
4.513164484398859,3.242225213501214,0
9.589098607220729,2.735838948900315,0
7.630458869943138,3.637749246734888,0
9.776502628472596,2.080936110897923,0
6.636899226562238,3.753925538789845,0
2.043160071475391,2.431347146724579,0
9.113015018505704,2.239854193429342,0
9.075269158822708,2.256719442975615,0
10.56531071470496,2.703588551222817,0
10.7382888119282,3.498390196179347,0
5.730062478695834,2.62930473164571,0
3.041815277841491,3.482159024070036,0
9.316729289744519,3.279467063617935,0
5.030202158637716,2.725410514488914,0
2.902751930651061,2.421760475019789,0
7.53822597307195,2.709044705496344,0
10.1872938967207,3.809725069817797,0
6.883476959302555,3.74977078039247,0
2.361762071083978,3.122665538812483,0
5.148055210618625,2.048898979519097,0
5.729491238754738,2.484840110776828,0
8.499163152302559,3.136625820496824,0
7.977867552112272,2.528591486493829,0
5.730614898563713,2.950152917016119,0
7.05971019779521,2.096486425591871,0
5.910666603759816,2.951577980207413,0
11.41846693997156,2.048238960497223,0
11.20858103811579,2.181797303707943,0
5.358257453840807,3.527783721158234,0
10.38412394717118,2.721646585726223,0
8.553163379000473,3.898680386235646,0
5.510995714093276,2.39313581155857,0
10.8685330779605,3.795270902289747,0
11.23900048589954,2.924901636896173,0
5.291964843829865,3.311172621289594,0
11.88615210248272,2.917025728411078,0
5.689553715811853,3.895910943619166,0
11.95709922840467,2.616108219317857,0
8.28868722180677,2.991731333779329,0
7.404974907494189,2.39814349428998,0
7.684958695155019,2.741910208969708,0
6.150083456006699,3.021811106019337,0
11.43376356812477,2.333565412892085,0
11.91825959923991,3.314411739069404,0
6.843302605739418,2.970291326550875,0
9.129634375526084,2.609168852842243,0
5.242527876811803,2.037559161866708,0
8.784187006155552,2.882223089366508,0
6.194227419047921,3.638134210285918,0
2.238421154758351,2.125870422093648,0
8.990430573615889,3.793271077631055,0
7.347171113692305,3.468995136419712,0
3.727061674818186,3.79800248299436,0
