-0.09864593431465511,1.530156884359999,0
0.9685988397915908,-1.188666226770785,0
-0.5449502377410161,-1.143448154850256,0
0.9572191774819138,-0.8295636748949974,0
-0.6585423405592721,-0.7525436769322533,0
1.173311494733903,-0.4772678291795281,0
1.248328685447465,0.8903856491431756,0
-1.163497067265509,-0.9986919873392753,0
0.3474427618130563,-1.493450581162573,0
-0.885750660680716,-0.9054778912530773,0
-1.395615569912401,-0.6351128184261394,0
-0.4649019754949791,-1.461156139600411,0
-0.2817808380124196,-1.234926720001419,0
-0.83282356354642,-0.5535385370521569,0
1.374782010118444,0.6790327943227794,0
0.6296093960935438,1.099107116160735,0
-0.8429566837634942,-0.5379814395482919,0
1.422335599642066,-0.5727761806342462,0
-0.9988130977240982,0.04870724601936695,0
0.3566408998152436,0.9342415472344255,0
-0.763726613204041,-0.6455398208351559,0
0.1406046097641982,1.526873097157772,0
-0.06411826157783636,-1.531992153910505,0
-1.481238308414267,-0.3962880073849734,0
0.350130999346194,-0.9367007437259968,0
0.8869215011064184,0.4619201780341896,0
0.771679678183174,0.6360113790484515,0
1.019003134586374,-1.14575028815805,0
0.8824162372311525,0.4704695359646727,0
-0.1246669460755336,-0.9921986457137502,0
1.292493263802457,0.8249680443122531,0
-1.004800031608666,-0.7712466148539447,0
0.9999898688154112,0.00450136274218883,0
-1.42356581200619,0.5697117604528352,0
0.9797044087676966,1.179529729405855,0
0.7508634139411534,-1.020121844707327,0
-0.5741904575252773,-1.129048166789777,0
-0.1153806134763781,-0.9933213548664976,0
-0.7412008337260728,-1.342286271700223,0
-0.001471807320892742,1.266665811580803,0
-0.5844275610518415,1.12378328441361,0
-1.449794534417848,-0.4992062891062638,0
1.453799749977982,-0.4874191195214537,0
0.6019460898647901,1.114497801406954,0
0.8565180243872236,-0.516117112581832,0
1.236421766104833,0.9068474664536025,0
-1.020361906064472,-1.144540384505321,0
0.2905569341329814,1.232891362801965,0
0.7991134187843423,0.6011802923572931,0
-1.080776592477419,-0.6605803521127029,0
-0.6668876322272632,0.7451582959226277,0
0.999490793074397,0.03190853427396647,0
0.747160051708128,1.022837377873898,0
-1.455851885336475,0.4812550249850312,0
0.3130462659996988,1.227373814201725,0
0.3626958577509781,-1.489819729323449,0
0.969883009867835,-0.2435712363348945,0
-0.7734016777068784,0.6339162759546293,0
1.13960419216395,-0.5529436948250651,0
-0.7283185647053971,0.6852386944017904,0
1.068505364286967,-1.099730602284526,0
-0.496177311041117,0.8682212137514302,0
0.07985020902364133,-1.26414729702014,0
0.03580609917746323,0.9993587560339349,0
0.877076139508197,0.4803513771244939,0
0.2710951707667114,1.237316391563375,0
-0.3158910136001746,1.226644737473364,0
-0.9736152655459555,0.2281957815032492,0
-0.8246760831671721,0.5656053021781633,0
0.08125296700094305,-1.531178979239414,0
-0.8468973345334532,1.27823159711816,0
-1.119106945357907,-1.048194044994916,0
1.233376919355942,-0.9109843499814672,0
0.1623596924810634,1.524713232502612,0
0.09031096464409534,1.263443063263833,0
1.144402247679398,0.542943772365781,0
-0.06303886539574549,1.532036948823601,0
1.266527811263443,0.01875493910083907,0
0.216785707346496,1.247977724775055,0
-0.6989145414227296,-1.364781878139861,0
-0.04934406477536054,1.532539159167738,0
1.265595762013512,-0.05207505754084935,0
-0.01381880641961866,-0.9999045157359462,0
0.2367315506731427,0.9715750989583303,0
-0.3700633290877913,0.9290065298287526,0
1.009788380468885,0.7647037799791964,0
-0.7991724823206181,-0.6011017746617466,0
0.3284882517565862,-1.223331481203008,0
0.05996011161959058,1.265246706954423,0
0.3752506415400975,0.9269233819597741,0
-1.251268686443558,-0.8862492795127809,0
-0.2867302016849421,-0.9580113733363046,0
-0.2018585298446386,1.250478939596108,0
-1.12709380219214,0.5780173055406825,0
1.47518418383619,-0.4182615627459282,0
-0.6538000088447302,1.386959501768434,0
-1.051380074500562,-0.7064307350247701,0
-0.6513699082987653,-1.388102429100234,0
0.3764547805421106,-1.209432198451586,0
0.4022583768232562,-0.9155261865591389,0
0.1930441840682716,1.521132819351593,0
-0.4300076099397444,1.471803168397534,0
-0.9989779870037954,0.04519935267064057,0
0.1519132543341712,-0.9883938299876226,0
0.3810774184748923,-0.9245431310266232,0
1.532950921838923,-0.03424298971040948,0
0.1555171030159333,-0.9878331998214737,0
0.6170904884563112,1.403677470136164,0
0.1211654964496099,-0.9926323198798837,0
1.265679358397144,-0.05000206167588305,0
-1.111096231814817,-1.056681728221902,0
-0.2874640270958522,-1.233616179194436,0
1.531663855455693,0.07153282464514732,0
-1.266404268182191,-0.02578127177572589,0
0.9879220607454366,-0.1549516114549626,0
-1.264396480534644,0.07580227210347883,0
-1.072901578903282,-1.095442062866839,0
-0.8888735850788874,-0.9024124302077461,0
0.1092605901473154,-0.9940131404768553,0
-0.5949371078604295,-1.118255016592866,0
-0.08561789865260996,1.530941111389142,0
-0.9741638043285017,-0.2258426052281116,0
-0.333470349905127,-1.22198280273439,0
0.6920926432321878,0.7218086818429684,0
-1.469545857774841,0.4376597799751749,0
0.4110938094039124,1.477197681754507,0
-1.520636630997605,-0.1969145692409894,0
-0.8313704309080145,-1.288384382753428,0
-1.23068033171808,0.2997838647537953,0
-1.505055679866874,-0.2931185964956351,0
0.2735804119337209,-0.9618491348471316,0
-0.9979937830448048,-0.06331199731424553,0
-0.7412605403919923,0.6712174098291637,0
-0.2590448557532165,1.23989524039422,0
-1.204831610445546,0.3909286826463833,0
-0.4275813842084701,0.9039768580435943,0
0.9066878783939516,-0.4218021943677804,0
0.3353366359583609,-1.49621537610574,0
0.2077362281777445,0.9781848800214017,0
-0.9848560308428472,1.175231768471046,0
1.038462215594556,-1.128143314430199,0
-0.4886449255849989,-1.453388195841407,0
-1.03793997364399,-1.128623817852089,0
-0.9736234815869529,0.2281607242767702,0
-1.514107691097762,-0.242051669834591,0
0.1604034063425909,1.256469335749241,0
-1.502393609106367,0.3064711314748176,0
0.4449439449085941,-1.467356806301824,0
0.9498563562119029,-0.8379840971094206,0
-0.1080505509543042,0.9941454010548313,0
-1.435920980037083,0.5378122815634226,0
-1.027620689672397,-0.74056745985877,0
0.9874648627368111,-0.1578389839683807,0
-0.2456111903188906,0.9693684248984684,0
0.7296464608892524,1.035403538025746,0
-0.1510000956628043,1.257634054705211,0
-1.533312045642433,-0.008079715275149186,0
0.902596296219885,0.4304880091827709,0
0.8517796412235947,0.523900222176899,0
0.1236677431303096,0.9923236817233859,0
-1.1214567278066,0.5888796584207653,0
-0.2749282257177537,0.961464752709993,0
0.9600099876768555,-0.8263324197955251,0
0.8502137006456252,-0.5264377106880465,0
-1.100578962380709,0.6270330071132195,0
0.7072660539735403,0.7069474725159551,0
-1.499495069941777,-0.3203523783763991,0
-0.7224422162717331,-1.040443025154588,0
0.07973668763947184,1.531258688711805,0
1.148433110755733,-1.015978592899979,0
-0.7122404020913651,1.357875075527878,0
0.9256241704671719,0.3784440448031385,0
-0.7173337582447122,1.355191274467788,0
0.6781253390278522,-0.7349462732529232,0
-0.5160511006200581,-1.15677815764012,0
0.8434559265817939,0.5371983804089953,0
0.02022402135397269,-1.266505204649676,0
-1.412482052505192,-0.5966620169424492,0
-0.468876391670504,-0.8832637937411723,0
