-21.16742606190073,-2.393488049872977,0
-16.39107890919529,-12.7262687811217,0
-24.27043963808849,10.92476299304359,0
-27.39210212668421,17.68821815405796,0
-26.19040487298683,-12.30588174040079,0
-26.9217526684531,4.912215573133404,0
-17.00213270877986,-6.021107292972707,0
-15.92107383949955,-12.576118772314,0
-21.97061759892523,6.245645473837087,0
-20.758472567881,-4.26305027982074,0
-21.28795228208581,12.35914669878565,0
-28.95005413831573,5.448243496288913,0
-19.90652698126226,5.522911007091433,0
-25.57300982516964,6.414668219669124,0
-26.73899488588739,-8.464771327689292,0
-23.49925284325772,-17.18912569066811,0
-28.4616181497946,19.52875305331156,0
-29.73078727605992,15.62163827866451,0
-15.53183523726198,5.54060864611865,0
-20.99423442000816,-13.10019661251661,0
-24.68049376388439,-15.42478726900951,0
-15.24402338856529,-4.478623313977049,0
-20.74828389801267,1.01906025882687,0
-27.10579910664843,18.84117384754168,0
-25.57703720506507,-8.165189184657727,0
-22.98576636743419,-17.16362697097281,0
-17.30653329753163,5.102787073588954,0
-16.21908298184216,-11.37779264496885,0
-15.09742849039639,-7.637837628735085,0
-13.40821440386133,7.559757957292891,0
-29.39170111044449,-6.917056765070309,0
-28.51529532767707,-19.9048358700386,0
-24.59120834878215,-13.76023784887457,0
-28.24919571624937,18.04829295371046,0
-18.45119772396001,-12.19277619971975,0
-13.61989294997479,-4.49690735835312,0
-26.87399525215843,-6.648976689092106,0
-19.95974515812751,2.128642726416984,0
-18.4718335022663,-0.3151378828233238,0
-16.20319723169614,0.4455474638402265,0
-29.06194572908106,-0.01991208289701089,0
-18.50333139748948,-3.194671837159862,0
-17.05920941705332,-13.32014779337987,0
-25.90250306482782,-3.578528335354904,0
-24.74848092040734,-2.298297359119453,0
-17.14806941735108,-6.067220446958292,0
-19.22173496417444,-2.641638400064393,0
-13.89399647567727,11.11328987726595,0
-28.63817022693136,-1.885024463344336,0
-21.75451419915932,-7.9484793811843,0
-21.82731986159584,-9.014833249461306,0
-26.68757765746855,-9.98886818722403,0
-29.09003170718298,14.45497531440268,0
-28.45828027567666,-16.32756369681573,0
-26.47370591351462,-15.63496258832134,0
-12.39108067978452,8.034108955398318,0
-27.99288235608048,-15.6000432253159,0
-29.67758450524666,4.4659491799847,0
-25.21106602453766,11.28294273742457,0
