2.376091315335865,0.6266665832474279,0
-4.236150988524482,0.3999452265470932,0
-1.047705191373098,3.78216346766692,0
-3.862060964395416,1.266346225719627,0
-2.565255385583594,2.113936313989837,0
-3.167823712566833,0.06981419174367817,0
0.6570957474592415,-3.098655163536129,0
-0.5532289576634567,-0.5897719727040749,0
-3.862843946660771,0.9439953074208498,0
-4.702301498053,1.246329605854719,0
-2.429919147645565,-1.48656690721324,0
-4.648060118971395,-1.29785422408234,0
-1.69231130773119,-0.8842971479622042,0
1.225138192636134,-4.320062197939406,0
-0.2273191806725117,4.696251204083975,0
-2.066345942060823,2.486421166271783,0
2.579211137737386,2.274415529885863,0
-0.9658821805661137,-3.024722635551514,0
-1.738482948154071,3.962744556641422,0
-1.513175103345376,-3.79893759911269,0
3.560548936501284,0.1365844115220897,0
-2.694767940955663,-3.109127494818938,0
-3.325535585748662,2.271337175923609,0
-4.336845113997457,-1.01313039670274,0
3.714275756969392,-1.0681014546677,0
-2.632556061798746,0.5407214197516677,0
-1.509462758946329,-4.143762806775672,0
0.7637637770617618,4.765104824728036,0
-0.4248212933327776,1.819552449669478,0
1.117504685192817,0.7310501137900881,0
2.964526456028898,3.858864756243632,0
1.663300083508646,1.480836662365366,0
-4.352120374319282,-2.241928013915059,0
-0.7920604812005325,0.4989876363609632,0
-2.495396480226026,-3.326506369603646,0
-2.032768371829801,2.911405779929562,0
2.802996773238722,1.869872176515217,0
1.503052912903177,3.765310628610612,0
-2.783276441828744,3.75390404941491,0
0.9582232681967462,-0.1877735586408549,0
-2.723137948022115,-4.122993394520813,0
-0.8213752033377479,3.486256801852625,0
1.115036448100931,-2.667371786577891,0
0.6400317234322619,4.028967076056303,0
-1.230866344945628,1.117694992582969,0
0.959681588586659,-4.848337141419072,0
2.9349420182587,2.161331940362655,0
0.4040739648442914,1.946008642567678,0
-2.340692612481478,2.825408270420962,0
1.68414049400689,0.03675567016609437,0
-1.268634132111917,-0.814632299309289,0
4.088221717862978,-2.608370222423666,0
3.84494883329772,-2.599759708802151,0
-0.02168707984528342,-4.927790263814092,0
-4.519171562027316,-1.967147496122442,0
3.28221295655885,2.150946358329787,0
-4.560618416283512,1.440165369869441,0
-2.704749698749533,2.951387343726652,0
4.581340293602591,-0.2326638842131926,0
0.5754023729895024,2.076724626677767,0
0.6735011007613723,-3.891308786788518,0
3.886775553879954,0.6556908431000044,0
0.5407862347283163,-1.221301396319564,0
1.106638512143515,2.842929834895548,0
-2.237677114928806,-0.4523984150043635,0
3.99999142360388,-2.32124191528581,0
4.105452060330089,-0.2939290774634386,0
0.5239821889949293,1.182776302420905,0
-0.6898300105078665,0.8153171834420243,0
1.192217929836585,4.549150174351583,0
1.05908021774876,-4.456787486648228,0
1.728403771556113,-4.290889815336128,0
3.505163889682852,3.562242375429285,0
3.570521271272374,-2.908303076139289,0
-1.940562669737278,-4.566031022772511,0
-1.827036925668166,2.782294754347557,0
-2.664955585177491,0.1307876324836013,0
2.888612909149168,-3.774801044322324,0
0.2213849485396044,-1.217127730764782,0
-0.6829508814764884,2.726894792198873,0
3.451309046076894,3.252224412130654,0
-4.305774147125848,2.296439638655511,0
-1.023375738755117,-3.099187698919443,0
-4.340226711275298,1.333666540169532,0
1.189461232185402,-1.064655791251996,0
2.879575411778885,-1.059892624746632,0
-4.611951691438825,1.879272650760097,0
-1.105902745337913,-1.72349005594173,0
-1.537395246917463,1.818541122324439,0
-2.395001405549655,2.160477419221665,0
-0.845109187725388,0.883658245227686,0
3.769870552065975,-0.2770902675054825,0
1.721759213133779,4.483150969391709,0
-4.069482411478723,-1.499365087940391,0
1.817470082332931,0.6101904771800117,0
2.312553346156222,-0.5035411316024972,0
3.444771597386876,-2.076270922193404,0
2.40007767158027,-4.187375288409416,0
-3.175934874438286,-2.220666152643668,0
-1.269649048142928,2.157037337277888,0
-2.011724547249013,-2.825073128919479,0
-2.664957494864249,2.435169473425304,0
-0.1002387070828452,-0.4288025542037053,0
1.972687133512345,-3.450126814719122,0
2.785391667238115,0.8737241607085848,0
1.478334949579856,-3.990558326068298,0
